{'name': 'R0', 'default_value': 'R0', 'value': 'R0'}
{'name': 'R1', 'default_value': 'R1', 'value': 'R1'}
{'name': 'R2', 'default_value': 'R2', 'value': 'R2'}
{'name': 'R3', 'default_value': 'R3', 'value': 'R3'}
{'name': 'R4', 'default_value': 'R4', 'value': 'R4'}
{'name': 'R5', 'default_value': 'R5', 'value': 'R5'}
{'name': 'R6', 'default_value': 'R6', 'value': 'R6'}
{'name': 'R7', 'default_value': 'R7', 'value': 'R7'}
{'name': 'R8', 'default_value': 'R8', 'value': 'R8'}
{'name': 'R9', 'default_value': 'R9', 'value': 'R9'}
{'name': 'R10', 'default_value': 'R10', 'value': 'R10'}
{'name': 'R11', 'default_value': 'R11', 'value': 'R11'}
{'name': 'R12', 'default_value': 'R12', 'value': 'R12'}
{'name': 'R13', 'default_value': 'R13', 'value': 'R13'}
{'name': 'R14', 'default_value': 'R14', 'value': 'R14'}
{'name': 'R15', 'default_value': 'R15', 'value': 'R15'}
{'name': 'R16', 'default_value': 'R16', 'value': 'R16'}
{'name': 'R17', 'default_value': 'R17', 'value': 'R17'}
{'name': 'R18', 'default_value': 'R18', 'value': 'R18'}
{'name': 'R19', 'default_value': 'R19', 'value': 'R19'}
{'name': 'R20', 'default_value': 'R20', 'value': 'R20'}
{'name': 'R21', 'default_value': 'R21', 'value': 'R21'}
{'name': 'R22', 'default_value': 'R22', 'value': 'R22'}
{'name': 'R23', 'default_value': 'R23', 'value': 'R23'}
{'name': 'R24', 'default_value': 'R24', 'value': 'R24'}
{'name': 'R25', 'default_value': 'R25', 'value': 'R25'}
{'name': 'R26', 'default_value': 'R26', 'value': 'R26'}
{'name': 'R27', 'default_value': 'R27', 'value': 'R27'}
{'name': 'R28', 'default_value': 'R28', 'value': 'R28'}
{'name': 'R29', 'default_value': 'R29', 'value': 'R29'}
{'name': 'R30', 'default_value': 'R30', 'value': 'R30'}
{'name': 'R31', 'default_value': 'R31', 'value': 'R31'}
